# HONOR CODE

# Scope country
# honor_leader_honor_leader = {
# }
# HONOR CODE for Memorials - permanent traits and accomplishments
honor_leader_honor_leader_memorial = {
	# Permanent bonus based on leader traits - ALL VANILLA TRAITS CHECKED.
	# Generic leader traits
	event_target:honor_leader = {
			if = { limit = { has_trait = trait_ruler_industrialist } prev = { add_trait = trait_ruler_industrialist } }
			if = { limit = { has_trait = trait_ruler_eye_for_talent } prev = { add_trait = trait_ruler_eye_for_talent } }
			if = { limit = { has_trait = trait_ruler_deep_connections } prev = { add_trait = trait_ruler_deep_connections } }
			if = { limit = { has_trait = trait_ruler_charismatic } prev = { add_trait = trait_ruler_charismatic } }
			if = { limit = { has_trait = trait_ruler_champion_of_the_people } prev = { add_trait = trait_ruler_champion_of_the_people } }
			if = { limit = { has_trait = trait_ruler_expansionist } prev = { add_trait = trait_ruler_expansionist } }
			if = { limit = { has_trait = trait_ruler_fertility_preacher } prev = { add_trait = trait_ruler_fertility_preacher } }
			if = { limit = { has_trait = trait_ruler_investor } prev = { add_trait = trait_ruler_investor } }
			if = { limit = { has_trait = trait_ruler_space_miner } prev = { add_trait = trait_ruler_space_miner } }
			if = { limit = { has_trait = trait_ruler_explorer } prev = { add_trait = trait_ruler_explorer } }
			if = { limit = { has_trait = leader_trait_fleet_organizer } prev = { add_trait = leader_trait_fleet_organizer } }
			# DLC
			if = { limit = { has_trait = leader_trait_ruler_erudite } prev = { add_trait = leader_trait_ruler_erudite } }
			if = { limit = { has_trait = leader_trait_ruler_cyborg } prev = { add_trait = leader_trait_ruler_cyborg } }
			if = { limit = { has_trait = leader_trait_ruler_synthetic } prev = { add_trait = leader_trait_ruler_synthetic } }
			if = { limit = { has_trait = leader_trait_ruler_psionic } prev = { add_trait = leader_trait_ruler_psionic } }
			if = { limit = { has_trait = leader_trait_ruler_chosen } prev = { add_trait = leader_trait_ruler_chosen } }
			if = { limit = { has_trait = leader_trait_ruler_hive_mind } prev = { add_trait = leader_trait_ruler_hive_mind } }
			if = { limit = { has_trait = leader_trait_ruler_machine_intelligence } prev = { add_trait = leader_trait_ruler_machine_intelligence } }
			if = { limit = { has_trait = leader_trait_ruler_brainslug } prev = { add_trait = leader_trait_ruler_brainslug } }
			if = { limit = { has_trait = leader_trait_unstable_code_base } prev = { add_trait = leader_trait_unstable_code_base } }
			if = { limit = { has_trait = leader_trait_maintenance_loop } prev = { add_trait = leader_trait_maintenance_loop } }
			if = { limit = { has_trait = leader_trait_reformer } prev = { add_trait = leader_trait_reformer } }
		} else_if = { limit = { prev = { check_variable = { which = honor_leader_class value = 2 } } }
			# Governor traits
			if = { limit = { has_trait = leader_trait_iron_fist } prev = { add_trait = leader_trait_iron_fist } }
			if = { limit = { has_trait = leader_trait_army_veteran } prev = { add_trait = leader_trait_army_veteran } }
			if = { limit = { has_trait = leader_trait_retired_fleet_officer } prev = { add_trait = leader_trait_retired_fleet_officer } }
			if = { limit = { has_trait = leader_trait_architectural_interest } prev = { add_trait = leader_trait_architectural_interest } }
			if = { limit = { has_trait = leader_trait_agrarian_upbringing } prev = { add_trait = leader_trait_agrarian_upbringing } }
			if = { limit = { has_trait = leader_trait_intellectual } prev = { add_trait = leader_trait_intellectual } }
			if = { limit = { has_trait = leader_trait_environmental_engineer } prev = { add_trait = leader_trait_environmental_engineer } }
			# DLC
			if = { limit = { has_trait = leader_trait_governor_brainslug } prev = { add_trait = leader_trait_governor_brainslug } }
			if = { limit = { has_trait = leader_trait_governor_gray } prev = { add_trait = leader_trait_governor_gray } }
			if = { limit = { has_trait = leader_trait_governor_oracle } prev = { add_trait = leader_trait_governor_oracle } }
			if = { limit = { has_trait = leader_trait_governor_erudite } prev = { add_trait = leader_trait_governor_erudite } }
			if = { limit = { has_trait = leader_trait_governor_cyborg } prev = { add_trait = leader_trait_governor_cyborg } }
			if = { limit = { has_trait = leader_trait_governor_synthetic } prev = { add_trait = leader_trait_governor_synthetic } }
			if = { limit = { has_trait = leader_trait_governor_psionic } prev = { add_trait = leader_trait_governor_psionic } }
			if = { limit = { has_trait = leader_trait_governor_chosen } prev = { add_trait = leader_trait_governor_chosen } }
			if = { limit = { has_trait = leader_trait_nuumismatic_priest } prev = { add_trait = leader_trait_nuumismatic_priest } }
			if = { limit = { has_trait = leader_trait_waste_management_specialist } prev = { add_trait = leader_trait_waste_management_specialist } }
			if = { limit = { has_trait = leader_trait_enclave_trader } prev = { add_trait = leader_trait_enclave_trader } }
			if = { limit = { has_trait = leader_trait_analytical } prev = { add_trait = leader_trait_analytical } }
			if = { limit = { has_trait = leader_trait_righteous } prev = { add_trait = leader_trait_righteous } }
			else_if = { limit = { has_trait = leader_trait_corrupt } prev = { add_trait = leader_trait_corrupt } }
			if = { limit = { has_trait = leader_trait_warbot_tinkerer } prev = { add_trait = leader_trait_warbot_tinkerer } }
			else_if = { limit = { has_trait = leader_trait_ai_aided_design } prev = { add_trait = leader_trait_ai_aided_design } }
			if = { limit = { has_trait = leader_trait_bulldozer } prev = { add_trait = leader_trait_bulldozer } }
		} else_if = { limit = { prev = { check_variable = { which = honor_leader_class value = 3 } } }
			# Scientist traits
			if = { limit = { has_trait = leader_trait_meticulous } prev = { add_trait = leader_trait_meticulous } }
			if = { limit = { has_trait = leader_trait_spark_of_genius } prev = { add_trait = leader_trait_spark_of_genius } }
			if = { limit = { has_trait = leader_trait_carefree } prev = { add_trait = leader_trait_carefree } }
			if = { limit = { has_trait = leader_trait_roamer } prev = { add_trait = leader_trait_roamer } }
			# Figure out ancient relics vs base.
			# if = { limit = { has_trait = leader_trait_archaeologist } prev = { add_trait = leader_trait_archaeologist } }
			if = { limit = { has_trait = leader_trait_paranoid } prev = { add_trait = leader_trait_paranoid } }
			if = { limit = { has_trait = leader_trait_maniacal } prev = { add_trait = leader_trait_maniacal } }
			if = { limit = { has_trait = leader_trait_custom_AI_assistant } prev = { add_trait = leader_trait_custom_AI_assistant } }
			if = { limit = { has_trait = leader_trait_sapient_AI_assistant } prev = { add_trait = leader_trait_sapient_AI_assistant } }
			if = { limit = { has_trait = leader_trait_expertise_materials } prev = { add_trait = leader_trait_expertise_materials } }
			if = { limit = { has_trait = leader_trait_expertise_propulsion } prev = { add_trait = leader_trait_expertise_propulsion } }
			if = { limit = { has_trait = leader_trait_expertise_voidcraft } prev = { add_trait = leader_trait_expertise_voidcraft } }
			if = { limit = { has_trait = leader_trait_expertise_industry } prev = { add_trait = leader_trait_expertise_industry } }
			if = { limit = { has_trait = leader_trait_expertise_field_manipulation } prev = { add_trait = leader_trait_expertise_field_manipulation } }
			if = { limit = { has_trait = leader_trait_expertise_particles } prev = { add_trait = leader_trait_expertise_particles } }
			if = { limit = { has_trait = leader_trait_expertise_computing } prev = { add_trait = leader_trait_expertise_computing } }
			if = { limit = { has_trait = leader_trait_expertise_psionics } prev = { add_trait = leader_trait_expertise_psionics } }
			if = { limit = { has_trait = leader_trait_expertise_new_worlds } prev = { add_trait = leader_trait_expertise_new_worlds } }
			if = { limit = { has_trait = leader_trait_expertise_statecraft } prev = { add_trait = leader_trait_expertise_statecraft } }
			if = { limit = { has_trait = leader_trait_expertise_biology } prev = { add_trait = leader_trait_expertise_biology } }
			if = { limit = { has_trait = leader_trait_expertise_military_theory } prev = { add_trait = leader_trait_expertise_military_theory } }
			if = { limit = { has_trait = leader_trait_towel } prev = { add_trait = leader_trait_towel } }
			# DLC
			if = { limit = { has_trait = leader_trait_scientist_erudite } prev = { add_trait = leader_trait_scientist_erudite } }
			if = { limit = { has_trait = leader_trait_scientist_cyborg } prev = { add_trait = leader_trait_scientist_cyborg } }
			if = { limit = { has_trait = leader_trait_scientist_synthetic } prev = { add_trait = leader_trait_scientist_synthetic } }
			if = { limit = { has_trait = leader_trait_scientist_psionic } prev = { add_trait = leader_trait_scientist_psionic } }
			if = { limit = { has_trait = leader_trait_scientist_chosen } prev = { add_trait = leader_trait_scientist_chosen } }
			if = { limit = { has_trait = leader_trait_scientist_brainslug } prev = { add_trait = leader_trait_scientist_brainslug } }
			if = { limit = { has_trait = leader_trait_inspired_archaeologist } prev = { add_trait = leader_trait_inspired_archaeologist } }
			if = { limit = { has_trait = leader_trait_inspired_researcher } prev = { add_trait = leader_trait_inspired_researcher } }
			if = { limit = { has_trait = leader_trait_inspired_surveyor } prev = { add_trait = leader_trait_inspired_surveyor } }
			if = { limit = { has_trait = leader_trait_maimed } prev = { add_trait = leader_trait_maimed } }
			if = { limit = { has_trait = leader_trait_traumatized } prev = { add_trait = leader_trait_traumatized } }
			if = { limit = { has_trait = leader_trait_cataloger } prev = { add_trait = leader_trait_cataloger } }
			if = { limit = { has_trait = leader_trait_curator } prev = { add_trait = leader_trait_curator } }
		} else_if = { limit = { prev = { check_variable = { which = honor_leader_class value = 4 } } }
			# Admiral traits
			if = { limit = { has_trait = leader_trait_trickster } prev = { add_trait = leader_trait_trickster } }
			if = { limit = { has_trait = leader_trait_fleet_logistician } prev = { add_trait = leader_trait_fleet_logistician } }
			if = { limit = { has_trait = leader_trait_engineer } prev = { add_trait = leader_trait_engineer } }
			if = { limit = { has_trait = leader_trait_aggressive } prev = { add_trait = leader_trait_aggressive } }
			if = { limit = { has_trait = leader_trait_cautious } prev = { add_trait = leader_trait_cautious } }
			if = { limit = { has_trait = leader_trait_scout } prev = { add_trait = leader_trait_scout } }
			if = { limit = { has_trait = leader_trait_unyielding } prev = { add_trait = leader_trait_unyielding } }
			if = { limit = { has_trait = leader_trait_nervous } prev = { add_trait = leader_trait_nervous } }
			if = { limit = { has_trait = leader_trait_gale_speed } prev = { add_trait = leader_trait_gale_speed } }
			if = { limit = { has_trait = leader_trait_lethargic } prev = { add_trait = leader_trait_lethargic } }
			# DLC
			if = { limit = { has_trait = leader_trait_admiral_erudite } prev = { add_trait = leader_trait_admiral_erudite } }
			if = { limit = { has_trait = leader_trait_admiral_cyborg } prev = { add_trait = leader_trait_admiral_cyborg } }
			if = { limit = { has_trait = leader_trait_admiral_synthetic } prev = { add_trait = leader_trait_admiral_synthetic } }
			if = { limit = { has_trait = leader_trait_admiral_psionic } prev = { add_trait = leader_trait_admiral_psionic } }
			if = { limit = { has_trait = leader_trait_admiral_chosen } prev = { add_trait = leader_trait_admiral_chosen } }
			if = { limit = { has_trait = leader_trait_admiral_brainslug } prev = { add_trait = leader_trait_admiral_brainslug } }
			if = { limit = { has_trait = leader_trait_admiral_hells_heart } prev = { add_trait = leader_trait_admiral_hells_heart } }
			if = { limit = { has_trait = leader_trait_caravan_counter } prev = { add_trait = leader_trait_caravan_counter } }
			if = { limit = { has_trait = leader_trait_restore_point } prev = { add_trait = leader_trait_restore_point } }
			if = { limit = { has_trait = leader_trait_foredoomed_to_a_rendezvous } prev = { add_trait = leader_trait_foredoomed_to_a_rendezvous } }
			if = { limit = { has_trait = leader_trait_mercenary_warrior } prev = { add_trait = leader_trait_mercenary_warrior } }
			if = { limit = { has_trait = leader_trait_dragonslayer } prev = { add_trait = leader_trait_dragonslayer } }
		} else_if = { limit = { prev = { check_variable = { which = honor_leader_class value = 5 } } }
			# General Traits
			if = { limit = { has_trait = leader_trait_restrained } prev = { add_trait = leader_trait_restrained } }
			if = { limit = { has_trait = leader_trait_charismatic } prev = { add_trait = leader_trait_charismatic } }
			if = { limit = { has_trait = leader_trait_butcher } prev = { add_trait = leader_trait_butcher } }
			if = { limit = { has_trait = leader_trait_glory_seeker } prev = { add_trait = leader_trait_glory_seeker } }
			if = { limit = { has_trait = leader_trait_armchair_commander } prev = { add_trait = leader_trait_armchair_commander } }
			if = { limit = { has_trait = leader_trait_army_logistician } prev = { add_trait = leader_trait_army_logistician } }
			# DLC
			if = { limit = { has_trait = leader_trait_general_erudite } prev = { add_trait = leader_trait_general_erudite } }
			if = { limit = { has_trait = leader_trait_general_cyborg } prev = { add_trait = leader_trait_general_cyborg } }
			if = { limit = { has_trait = leader_trait_general_synthetic } prev = { add_trait = leader_trait_general_synthetic } }
			if = { limit = { has_trait = leader_trait_general_psionic } prev = { add_trait = leader_trait_general_psionic } }
			if = { limit = { has_trait = leader_trait_general_chosen } prev = { add_trait = leader_trait_general_chosen } }
			if = { limit = { has_trait = leader_trait_general_mercenary_warrior } prev = { add_trait = leader_trait_general_mercenary_warrior } }
			if = { limit = { has_trait = leader_trait_general_brainslug } prev = { add_trait = leader_trait_general_brainslug } }
			if = { limit = { has_trait = leader_trait_erratic_morality_core } prev = { add_trait = leader_trait_erratic_morality_core } }
			if = { limit = { has_trait = leader_trait_demoralizer } prev = { add_trait = leader_trait_demoralizer } }
			if = { limit = { has_trait = leader_trait_parts_cannibalizer } prev = { add_trait = leader_trait_parts_cannibalizer } }
		}
	}
}

# # Scope = leader
# honor_leader_randomize_leader_stats = {
# }
